url,replication count,sfimport.cats,sfimport.harvester,sfimport.queue,sfimport.priority,prevalence.is_sanity,prevalence.is_topsite,prevalence.customer_ticket,prevalence.is_locked,prevalence.is_domain,WebReputation.web_reputation,build.mcafee_secure,prevalence.prevalence,build.is_generated,build.wa_viewed,build.updated_on,build.which_list
http://XZUAMD.PE,,ms,SFOH_CleanMxVirus,,,,,,,,,,,,,,
http://STEAMPOWEREDTICKET.XF.CZ/refresh.htm,,dl,SFOH_CleanMxVirus,,,,,,,,,,,,,,
*://DEXISINTERACTIVE.COM,,bu,SFOH_CleanMxVirus,,,,,,,,,,,,,,
*://LOGIN.POSTINI.COM,,hw,SFOH_CleanMxVirus,,,,,,,,,,,,,,
*://143.85.62.155,,gv,SFOH_CleanMxVirus,,,,,,,,,,,,,,
*://CB.AIC.NET,,fi,SFOH_CleanMxVirus,,,,,,,,,,,,,,
*://IBCHANNEL.COM,,in,SFOH_CleanMxVirus,,,,,,,,,,,,,,
*://MHESR-INITIATIVES.ORG/parown/media/com_akeeba/hmrc.gov.uk-refund/index.php,,ph,APWG,,,,,,,,,,,,,,
*://MYONLINEPAYDAY.COM,,bu,APWG,,,,,,,,,,,,,,
*://TINYURL.COM/4ymz5u9,,ms,APWG,,,,,,,,,,,,,,
http://www.linkedin.com/inbox/invitations/pending?trk=hb_tab_accept_invite,,nt,APWG,,,,,,,,,,,,,,
T.CO/zk3vg8l7,,ms,SFOH_CleanMxPortal,,,,,,,,,,,,,,
HTTP://DL.COMMENTCAMARCHE.NET:80/EN.KIOSKEA.NET/DOWNLOAD/FILES/MBAM-SETUP-1.51.EXE,,"sw,dl",APWG,,,,,,,,,,,,,,
http://WEB2000.RU,,"bu,hw,it",APWG,,,,,,,,,,,,,,
HTTP://IMAGE.OHOZAA.COM/i/ace/u2wpyl.gif,,ms,APWG,,,,,,,,,,,,,,
HTTP://ICICIBANK.COM/somepath,,fi,APWG,,,,,,,,,,,,,,
*://LETITBIT.NET/skymonk_22512933_34.exe,,dl,SAArtemis,,,,,,,,,,,,,,
